Date,Absorption_Ratio
2024-07-03,0.6607667704991027
2024-07-05,0.6595479586800543
2024-07-08,0.6603936459134858
2024-07-09,0.6573799303559252
2024-07-10,0.6590372648302135
2024-07-11,0.6594053504106073
2024-07-12,0.6567670168103257
2024-07-15,0.6429178997926217
2024-07-16,0.6433189947221218
2024-07-17,0.6546042340058801
2024-07-18,0.6560456933139234
2024-07-19,0.6575727938491864
2024-07-22,0.6565347677886438
2024-07-23,0.6560780146530069
2024-07-24,0.6570551758126256
2024-07-25,0.6562307947875979
2024-07-26,0.6542573752367571
2024-07-29,0.6547339760411768
2024-07-30,0.655913825450549
2024-07-31,0.6569221496816767
2024-08-01,0.6564303830877464
2024-08-02,0.6587908855717481
2024-08-05,0.6754200535277612
2024-08-06,0.6811509103530694
2024-08-07,0.6806569915283525
2024-08-08,0.6802845433357142
2024-08-09,0.6817290411359985
2024-08-12,0.6805244933029095
2024-08-13,0.6810516184566702
2024-08-14,0.6814824194735379
2024-08-15,0.6824795459230886
2024-08-16,0.6796262384505374
2024-08-19,0.6797445140708995
2024-08-20,0.679579520185683
2024-08-21,0.6799033108439013
2024-08-22,0.679673440905111
2024-08-23,0.6762384459469162
2024-08-26,0.6778296717185955
2024-08-27,0.6777302601980978
2024-08-28,0.6773793047365039
2024-08-29,0.6764769793900358
2024-08-30,0.6766008001196685
2024-09-03,0.6772812746351426
2024-09-04,0.6769805655690077
2024-09-05,0.6767036259355874
2024-09-06,0.6766283119064541
2024-09-09,0.6811157736971635
2024-09-10,0.6819370792384162
2024-09-11,0.6800551510985468
2024-09-12,0.6801890880816059
2024-09-13,0.6769564511981044
2024-09-16,0.676593329946717
2024-09-17,0.6764731737612844
2024-09-18,0.6759836372593926
2024-09-19,0.6760670514185907
2024-09-20,0.6780199659986689
2024-09-23,0.676070979561763
2024-09-24,0.6736876941305097
2024-09-25,0.6718845753688356
2024-09-26,0.6719703401010295
2024-09-27,0.6672343921144452
2024-09-30,0.6673617924408276
2024-10-01,0.6667423068755377
2024-10-02,0.6676557052616414
2024-10-03,0.6657558099945123
2024-10-04,0.6627338327291075
2024-10-07,0.6657955490582771
2024-10-08,0.6658482796524217
2024-10-09,0.6653211514360375
2024-10-10,0.6658382646605144
2024-10-11,0.6657824033427486
2024-10-14,0.6656456750503497
2024-10-15,0.6647925623717182
2024-10-16,0.6620480624828045
2024-10-17,0.6621461439781802
2024-10-18,0.6649620841431089
2024-10-21,0.6682268193179073
2024-10-22,0.6684968363651304
2024-10-23,0.6675122992703753
2024-10-24,0.6658203877900702
2024-10-25,0.6659048321094264
2024-10-28,0.6682543408077045
2024-10-29,0.6701515470857295
2024-10-30,0.6654140462561795
2024-10-31,0.66395925867718
2024-11-01,0.6645131556748531
2024-11-04,0.664864958576058
2024-11-05,0.6610835125801431
2024-11-06,0.6581075813641094
2024-11-07,0.6888232473623332
2024-11-08,0.6903733257266883
2024-11-11,0.6902136843560137
2024-11-12,0.6918273494189371
2024-11-13,0.6914265419561947
2024-11-14,0.6917758339592498
2024-11-15,0.6876740104969966
2024-11-18,0.6883463006321793
2024-11-19,0.6883369050261087
2024-11-20,0.6886539543517579
2024-11-21,0.6883818670274983
2024-11-22,0.6887518402033351
2024-11-25,0.689164127865523
2024-11-26,0.6887695664847386
2024-11-27,0.6880186384624581
2024-11-29,0.6883122263075208
2024-12-02,0.6874881224907944
2024-12-03,0.6871711072026683
2024-12-04,0.6867448386074205
2024-12-05,0.6870535165779355
2024-12-06,0.686329765443267
2024-12-09,0.6879623419385391
2024-12-10,0.687323383629408
2024-12-11,0.6861443296743717
2024-12-12,0.6859715872543632
2024-12-13,0.6856273740462655
2024-12-16,0.6845163439112255
2024-12-17,0.6810770798653666
2024-12-18,0.6821438072604252
2024-12-19,0.6910816404939395
2024-12-20,0.690757011539356
2024-12-23,0.6911098503662712
2024-12-24,0.6906756747161524
2024-12-26,0.6915703997072997
2024-12-27,0.6914355162115129
2024-12-30,0.6920809215573652
2024-12-31,0.6924618195746729
2025-01-02,0.6923593375942105
2025-01-03,0.6923843625317804
2025-01-06,0.6922070975753346
2025-01-07,0.6919337416419379
2025-01-08,0.6904696230142824
2025-01-10,0.6906492533003729
2025-01-13,0.6944243996148823
2025-01-14,0.6941617878073782
2025-01-15,0.6940796866853534
2025-01-16,0.7067928106563006
2025-01-17,0.7069184857774736
2025-01-21,0.7036276630427128
2025-01-22,0.703280569954699
2025-01-23,0.7022905860324967
2025-01-24,0.7039301306056983
2025-01-27,0.7040602551592171
2025-01-28,0.7035693694289411
2025-01-29,0.7027202431667459
2025-01-30,0.7029285141232459
2025-01-31,0.7030892172453124
2025-02-03,0.7049802594414978
2025-02-04,0.7039820555090353
2025-02-05,0.7033104920594129
2025-02-06,0.7038064438447411
2025-02-07,0.7032998359991045
2025-02-10,0.7036053360120429
2025-02-11,0.704943941083448
2025-02-12,0.704540288242429
2025-02-13,0.7044991720618181
2025-02-14,0.7040518772133519
2025-02-18,0.7011395375447589
2025-02-19,0.7008961331041839
2025-02-20,0.7002068244566949
2025-02-21,0.7018641549471363
2025-02-24,0.7028554752388158
2025-02-25,0.7029814656086796
2025-02-26,0.7037859846954819
2025-02-27,0.7036447433873283
2025-02-28,0.7029879860290941
2025-03-03,0.7049938836391242
2025-03-04,0.7070775879671475
2025-03-05,0.7189357685681979
2025-03-06,0.7186851549971913
2025-03-07,0.7227419008064937
2025-03-10,0.7222177431494592
2025-03-11,0.7320386277158816
2025-03-12,0.7301304697857118
2025-03-13,0.7296029807711627
2025-03-14,0.7304722404789051
2025-03-17,0.7342421979495287
2025-03-18,0.734580994499078
2025-03-19,0.7342123738815727
2025-03-20,0.735612709636839
2025-03-21,0.7363049479052123
2025-03-24,0.7364422953341105
2025-03-25,0.7374764081477528
2025-03-26,0.7364832324517406
2025-03-27,0.7357966444865239
2025-03-28,0.7363573735410447
2025-03-31,0.7390511444321931
2025-04-01,0.7387163910917435
2025-04-02,0.738647950122296
2025-04-03,0.7388157376786317
2025-04-04,0.7641958708911966
2025-04-07,0.7826823166443052
2025-04-08,0.7811772278299757
2025-04-09,0.7808109748233123
2025-04-10,0.7957061252924966
2025-04-11,0.7996142479711804
2025-04-14,0.797656750835135
2025-04-15,0.7989452245284436
2025-04-16,0.8029052201213718
2025-04-17,0.8048148840555255
2025-04-21,0.8068340563090869
2025-04-22,0.8073702375107108
2025-04-23,0.8100196294380625
2025-04-24,0.8112828455768631
2025-04-25,0.8116243859283592
2025-04-28,0.8120870017816841
2025-04-29,0.8121960232942685
2025-04-30,0.8120257593420311
2025-05-01,0.8122728194668277
2025-05-02,0.8124465469036091
2025-05-05,0.8131171062036425
2025-05-06,0.8130777457954544
2025-05-07,0.8128020345241878
2025-05-08,0.8129238642671666
2025-05-09,0.8130315866577948
2025-05-12,0.8132171738077294
2025-05-13,0.8150051305038329
2025-05-14,0.8151172970312945
2025-05-15,0.8149091888253913
2025-05-16,0.8144593612258798
2025-05-19,0.8142961274470902
2025-05-20,0.8139751894520988
2025-05-21,0.8143399964232015
2025-05-22,0.8155440775929279
2025-05-23,0.8167676491506135
2025-05-27,0.8171257772228528
2025-05-28,0.8177154695468886
2025-05-29,0.8174163592098808
2025-05-30,0.8174096639107125
2025-06-02,0.8174097966514697
2025-06-03,0.8173157032009689
2025-06-04,0.8176153595257434
2025-06-05,0.8179715727798372
2025-06-06,0.8174065495825505
2025-06-09,0.817716115397696
2025-06-10,0.8181340194124486
2025-06-11,0.8185900332621696
2025-06-12,0.818235043538663
2025-06-13,0.8182317543979818
2025-06-16,0.8186493201001092
2025-06-17,0.8196922526545813
2025-06-18,0.8200520824097379
2025-06-20,0.8207393384225592
2025-06-23,0.8206368351194989
2025-06-24,0.8189926545187537
2025-06-25,0.8193151267828434
2025-06-26,0.8185771417072466
2025-06-27,0.818325534560917
2025-06-30,0.8186618820742395
2025-07-01,0.8183828790103184
2025-07-02,0.8188582055612385
2025-07-03,0.8188327062898606
2025-07-07,0.8191101204902028
2025-07-08,0.8190675940125871
2025-07-09,0.8189293477229661
2025-07-10,0.8187342286468423
2025-07-11,0.8190933284961728
2025-07-14,0.8187813081265107
2025-07-15,0.8189762267106669
2025-07-16,0.812124571495246
2025-07-17,0.8192299729498785
2025-07-18,0.8183324423338019
2025-07-21,0.8226210332977684
2025-07-22,0.8233812107667032
2025-07-23,0.8220701939762901
2025-07-24,0.8228155965164042
2025-07-25,0.8235019809207985
2025-07-28,0.8234534854232334
2025-07-29,0.8235658191861616
2025-07-30,0.8238265950917631
2025-07-31,0.8235485213177756
2025-08-01,0.8236321497480987
2025-08-04,0.8247326793779585
2025-08-05,0.8250730954656411
2025-08-06,0.824652942662327
2025-08-07,0.820349519477111
2025-08-08,0.819015341288634
2025-08-11,0.8194333668412719
2025-08-12,0.8196741156404274
2025-08-13,0.8190911539760218
2025-08-14,0.8187362721982656
2025-08-15,0.8188109725185977
2025-08-18,0.8197190351252188
2025-08-19,0.8194347771065198
2025-08-20,0.8194276467388476
2025-08-21,0.8191258161579897
2025-08-22,0.8192993462577076
2025-08-25,0.819757926959693
2025-08-26,0.8196962792495421
2025-08-27,0.8202884843844472
2025-08-28,0.8198079258429546
2025-08-29,0.8198126453678348
2025-09-02,0.8200077250387919
2025-09-03,0.8205805366172202
2025-09-04,0.8204990455406692
2025-09-05,0.8205413109154062
2025-09-08,0.8220821249831145
2025-09-09,0.8220012707549245
2025-09-10,0.822164211018515
2025-09-11,0.8204418657903605
2025-09-12,0.8208091319438926
2025-09-15,0.8229274173860279
2025-09-16,0.8233923803981148
2025-09-17,0.8248658662961421
2025-09-18,0.8260432165869307
2025-09-19,0.825947460127068
2025-09-22,0.8261295810431292
2025-09-23,0.8261362224597769
2025-09-24,0.8261492492251172
2025-09-25,0.8267712039696969
2025-09-26,0.8273518763436022
2025-09-29,0.8277654787221049
2025-09-30,0.8276977238806779
2025-10-01,0.8305082565518396
2025-10-02,0.8311186815372353
2025-10-03,0.8307619340472038
2025-10-06,0.8306326759080539
2025-10-07,0.8306019975711412
2025-10-08,0.8304743880591566
2025-10-09,0.8300138232147863
2025-10-10,0.8299225954412014
2025-10-13,0.830498357015511
2025-10-14,0.8307335489171043
2025-10-15,0.8245453117392203
2025-10-16,0.8247523635110063
2025-10-17,0.8267381893614028
2025-10-20,0.8289055532593913
2025-10-21,0.8309125563592883
2025-10-22,0.8312686786880841
2025-10-23,0.8320770615585763
2025-10-24,0.831730411972501
2025-10-27,0.832624114776286
2025-10-28,0.8329998055737141
2025-10-29,0.832835879381734
2025-10-30,0.8321159965823786
2025-10-31,0.8311791862605062
2025-11-03,0.8312648885982086
2025-11-04,0.8312898449403627
2025-11-05,0.8311511423543244
2025-11-06,0.8304658163431835
2025-11-07,0.8296124389980222
2025-11-10,0.8294005658723889
2025-11-11,0.8248070938634497
2025-11-12,0.8249004149282356
2025-11-13,0.8250983316039886
2025-11-14,0.8254665790123376
2025-11-17,0.8252458743904474
2025-11-18,0.8259983234032126
2025-11-19,0.8261313030479969
2025-11-20,0.8258913101710383
2025-11-21,0.8265106584339836
2025-11-24,0.8260494478712544
2025-11-25,0.8259472155956675
2025-11-26,0.8258983691342426
2025-11-28,0.8261224155936513
2025-12-01,0.8265262381878532
2025-12-02,0.8271716979327514
2025-12-03,0.8270360489707032
2025-12-04,0.8277258245643428
2025-12-05,0.8279009640105794
2025-12-08,0.8274574101630341
2025-12-09,0.8273547494822346
2025-12-10,0.8227428821731813
2025-12-11,0.8230549741237997
2025-12-12,0.8232811180822271
2025-12-15,0.8226100249583512
2025-12-16,0.8231643596712683
2025-12-17,0.8237579903136852
2025-12-18,0.8235262033659919
2025-12-19,0.8234612849419226
2025-12-22,0.8237185438119503
2025-12-23,0.8205320720888395
2025-12-24,0.8206271470891904
2025-12-26,0.8202060429673688
2025-12-29,0.8203341972530934
2025-12-30,0.8201168082367613
2025-12-31,0.8201641182744741
2026-01-02,0.8201082131496212
2026-01-05,0.8197786163399549
2026-01-06,0.8206120452636418
2026-01-07,0.820711529177573
2026-01-08,0.8215506796295785
2026-01-09,0.821461104835604
2026-01-12,0.8221212185848926
2026-01-13,0.8204741019994022
2026-01-14,0.8164074450184177
2026-01-15,0.812729510004145
2026-01-16,0.8088885978792181
2026-01-20,0.8023386394463923
2026-01-21,0.8042766658422682
2026-01-22,0.8059616185393393
2026-01-23,0.8059475015195864
2026-01-26,0.8068578013851883
2026-01-27,0.8072463548096422
2026-01-28,0.807712809329131
2026-01-29,0.8081242769857325
2026-01-30,0.8081160236684081
2026-02-02,0.8078580374110903
2026-02-03,0.8081247832176153
2026-02-04,0.8058675474826895
2026-02-05,0.8040627327048695
2026-02-06,0.8051589349739326
2026-02-09,0.8067627102098492
2026-02-10,0.8062643062166464
2026-02-11,0.8059841831226293
2026-02-12,0.8047444038054646
2026-02-13,0.807562486964369
2026-02-17,0.8069459330615014
2026-02-18,0.8070433782157662
2026-02-19,0.8072923780117162
2026-02-20,0.80792021004065
2026-02-23,0.8078000644312341
2026-02-24,0.8107598294841954
2026-02-25,0.8097783520782738
2026-02-26,0.8115266358339018
2026-02-27,0.8110821592791188
2026-03-02,0.8130949687815513
2026-03-03,0.8132195562412609
2026-03-04,0.8117490032057672
2026-03-05,0.8111615088244014
2026-03-06,0.8066735156880482
2026-03-09,0.8077222383241861
2026-03-10,0.8053820212717229
2026-03-11,0.8059472374598946
2026-03-12,0.8009852499286306
2026-03-13,0.8032600190442574
2026-03-16,0.8037591016097229
2026-03-17,0.8025799558421569
2026-03-18,0.8007914312436786
2026-03-19,0.800353936121758
2026-03-20,0.8002640100214017
2026-03-23,0.7992903315635181
2026-03-24,0.7996423621733224
2026-03-25,0.7999760166774255
2026-03-26,0.7988694725607216
2026-03-27,0.7995572721322071
2026-03-30,0.8015496569191118
2026-03-31,0.8012547761977624
2026-04-01,0.8023286127939058
2026-04-02,0.8023941533791003
2026-04-06,0.8023134095425465
2026-04-07,0.8024677587335768
2026-04-08,0.7832828299907455
2026-04-09,0.7661444555582325
2026-04-10,0.7676874513382347
2026-04-13,0.76814915686239
2026-04-14,0.7438388913772737
2026-04-15,0.7297660884383069
2026-04-16,0.7274988738602679
2026-04-17,0.7252930560928873
2026-04-20,0.7263992934974857
2026-04-21,0.7239091307882142
2026-04-22,0.7215460880631144
2026-04-23,0.7199977421781114
2026-04-24,0.7154153640023347
2026-04-27,0.7143193578938744
2026-04-28,0.7127740252983609
2026-04-29,0.7123634986010061
2026-04-30,0.7121275856060254
2026-05-01,0.7125649304784633
2026-05-04,0.7126884101803982
2026-05-05,0.7143113286988193
2026-05-06,0.7120351930272236
2026-05-07,0.7120807847288261
2026-05-08,0.712427297336867
2026-05-11,0.7093030131554696
2026-05-12,0.706594515133174
2026-05-13,0.706305461980473
2026-05-14,0.7002066346092326
2026-05-15,0.6993332343153578
2026-05-18,0.6998991621156687
2026-05-19,0.6998048551616743
2026-05-20,0.6998420550345881
2026-05-21,0.700833944055008
2026-05-22,0.7006914243827281
2026-05-26,0.6973765576314543
2026-05-27,0.6969584065245444
2026-05-28,0.6966975923258749
2026-05-29,0.6944588093894558
